doctor_id,doctor_name,specialty,location,latitude,longitude,rating,experience_years,num_reviews
162,Dr. Hala Lotfy,Cardiology,Sohag,26.556,31.6948,4.2,9,259
163,Dr. Youssef Youssef,Orthopedics,Mansoura,31.0409,31.3785,4.2,12,211
164,Dr. Heba Samir,Urology,Assiut,27.18,31.1837,4.7,19,195
165,Dr. Salma Mahmoud,Pediatrics,Ismailia,30.5965,32.2715,4.8,22,53
166,Dr. Mostafa Nabil,Psychiatry,Assiut,27.18,31.1837,4.9,29,252
167,Dr. Karim Ali,Cardiology,Giza,30.0131,31.2089,4.8,26,26
168,Dr. Mai Hassan,Pediatrics,Assiut,27.18,31.1837,4.0,5,232
169,Dr. Sara Magdy,Orthopedics,Mansoura,31.0409,31.3785,4.2,25,177
170,Dr. Mostafa Fathy,ENT,Tanta,30.7865,31.0004,4.0,18,87
171,Dr. Heba Magdy,Pediatrics,Sohag,26.556,31.6948,4.5,15,286
172,Dr. Mohamed Fathy,Cardiology,Zagazig,30.5877,31.502,3.5,5,237
173,Dr. Hala Lotfy,Ophthalmology,Ismailia,30.5965,32.2715,4.9,14,219
174,Dr. Mai Said,Psychiatry,Mansoura,31.0409,31.3785,4.1,8,274
175,Dr. Laila Fathy,Psychiatry,Alexandria,31.2001,29.9187,4.7,11,139
176,Dr. Heba Magdy,Orthopedics,Cairo,30.0444,31.2357,4.6,25,45
177,Dr. Tamer Adel,Dermatology,Sohag,26.556,31.6948,3.9,19,136
178,Dr. Mohamed Ali,Pediatrics,Sohag,26.556,31.6948,4.5,15,124
179,Dr. Ahmed Samir,Urology,Zagazig,30.5877,31.502,4.5,11,59
180,Dr. Ahmed Nabil,Psychiatry,Assiut,27.18,31.1837,4.9,21,283
181,Dr. Salma Said,Urology,Cairo,30.0444,31.2357,4.3,5,240
182,Dr. Hala Hassan,Urology,Cairo,30.0444,31.2357,4.6,12,227
183,Dr. Hala Samir,ENT,Ismailia,30.5965,32.2715,4.0,19,164
184,Dr. Mostafa Lotfy,Gynecology,Mansoura,31.0409,31.3785,4.1,10,49
185,Dr. Laila Mahmoud,Neurology,Fayoum,29.3084,30.8429,3.7,12,183
186,Dr. Mai Nabil,Urology,Mansoura,31.0409,31.3785,4.2,29,122
187,Dr. Hala Mahmoud,Ophthalmology,Giza,30.0131,31.2089,3.7,8,297
188,Dr. Samir Hassan,Orthopedics,Zagazig,30.5877,31.502,4.6,19,114
189,Dr. Mostafa Ali,ENT,Fayoum,29.3084,30.8429,3.5,26,249
190,Dr. Mohamed Samir,ENT,Ismailia,30.5965,32.2715,4.8,16,78
191,Dr. Sara Samir,Dermatology,Giza,30.0131,31.2089,4.9,4,159
192,Dr. Omar Mahmoud,ENT,Alexandria,31.2001,29.9187,4.4,24,96
193,Dr. Ahmed Magdy,ENT,Cairo,30.0444,31.2357,4.0,5,110
194,Dr. Mohamed Samir,ENT,Sohag,26.556,31.6948,4.3,20,212
195,Dr. Ahmed Adel,ENT,Ismailia,30.5965,32.2715,5.0,21,289
196,Dr. Hala Magdy,Urology,Cairo,30.0444,31.2357,3.6,8,28
197,Dr. Mona Magdy,Psychiatry,Zagazig,30.5877,31.502,3.9,22,266
198,Dr. Karim Youssef,Cardiology,Tanta,30.7865,31.0004,4.9,3,34
199,Dr. Samir Said,Gynecology,Sohag,26.556,31.6948,4.3,28,148
200,Dr. Youssef Kamal,Pediatrics,Fayoum,29.3084,30.8429,4.3,7,221
201,Dr. Mostafa Nabil,Gynecology,Fayoum,29.3084,30.8429,4.6,18,191
202,Dr. Salma Hassan,Orthopedics,Assiut,27.18,31.1837,3.8,22,298
203,Dr. Mostafa Magdy,Orthopedics,Sohag,26.556,31.6948,4.0,22,256
204,Dr. Mona Hassan,ENT,Assiut,27.18,31.1837,4.7,4,285
205,Dr. Sara Adel,ENT,Mansoura,31.0409,31.3785,4.5,6,244
206,Dr. Mohamed Magdy,Dermatology,Mansoura,31.0409,31.3785,4.6,14,224
207,Dr. Hala Mahmoud,Dermatology,Giza,30.0131,31.2089,3.7,18,110
208,Dr. Tamer Fathy,Cardiology,Alexandria,31.2001,29.9187,3.6,13,173
209,Dr. Tamer Kamal,Pediatrics,Mansoura,31.0409,31.3785,4.1,19,149
210,Dr. Youssef Magdy,Neurology,Fayoum,29.3084,30.8429,4.8,27,68
211,Dr. Omar Ali,Psychiatry,Giza,30.0131,31.2089,3.9,23,294
212,Dr. Mai Lotfy,Neurology,Fayoum,29.3084,30.8429,4.6,9,61
213,Dr. Hala Nabil,Urology,Assiut,27.18,31.1837,3.9,6,258
214,Dr. Karim Hassan,Neurology,Assiut,27.18,31.1837,4.0,14,261
215,Dr. Mohamed Kamal,ENT,Alexandria,31.2001,29.9187,3.6,3,107
216,Dr. Youssef Ali,Ophthalmology,Ismailia,30.5965,32.2715,4.1,21,229
217,Dr. Youssef Fathy,Cardiology,Ismailia,30.5965,32.2715,3.6,15,232
218,Dr. Mona Samir,Dermatology,Alexandria,31.2001,29.9187,4.2,6,54
219,Dr. Hala Mahmoud,Dermatology,Sohag,26.556,31.6948,3.5,28,68
220,Dr. Omar Lotfy,Ophthalmology,Cairo,30.0444,31.2357,4.8,3,234
221,Dr. Salma Lotfy,Neurology,Mansoura,31.0409,31.3785,4.3,4,148
222,Dr. Ahmed Nabil,Cardiology,Cairo,30.0444,31.2357,3.5,16,98
223,Dr. Mona Adel,Urology,Assiut,27.18,31.1837,3.6,26,153
224,Dr. Laila Nabil,Psychiatry,Assiut,27.18,31.1837,4.6,10,71
225,Dr. Youssef Ali,Cardiology,Alexandria,31.2001,29.9187,4.6,23,33
226,Dr. Tamer Samir,Psychiatry,Assiut,27.18,31.1837,4.8,20,277
227,Dr. Tamer Magdy,Dermatology,Tanta,30.7865,31.0004,3.5,9,121
228,Dr. Ahmed Said,ENT,Alexandria,31.2001,29.9187,4.9,15,235
229,Dr. Heba Samir,Psychiatry,Assiut,27.18,31.1837,3.5,23,204
230,Dr. Hala Mahmoud,Ophthalmology,Alexandria,31.2001,29.9187,4.4,20,177
231,Dr. Youssef Lotfy,Dermatology,Sohag,26.556,31.6948,4.9,21,290
232,Dr. Hala Nabil,Neurology,Fayoum,29.3084,30.8429,4.3,13,215
233,Dr. Salma Samir,Gynecology,Alexandria,31.2001,29.9187,4.5,30,58
234,Dr. Youssef Nabil,Pediatrics,Fayoum,29.3084,30.8429,4.9,27,198
235,Dr. Omar Nabil,Orthopedics,Fayoum,29.3084,30.8429,4.8,5,116
236,Dr. Sara Hassan,Ophthalmology,Fayoum,29.3084,30.8429,4.0,21,81
237,Dr. Ahmed Adel,ENT,Sohag,26.556,31.6948,4.8,21,42
238,Dr. Mohamed Fathy,Ophthalmology,Zagazig,30.5877,31.502,4.7,26,213
239,Dr. Mohamed Magdy,ENT,Assiut,27.18,31.1837,4.6,26,118
240,Dr. Samir Nabil,Gynecology,Cairo,30.0444,31.2357,4.6,19,22
241,Dr. Mostafa Fathy,Gynecology,Assiut,27.18,31.1837,4.7,8,213
242,Dr. Omar Mahmoud,Orthopedics,Mansoura,31.0409,31.3785,3.6,26,126
243,Dr. Noura Samir,Neurology,Zagazig,30.5877,31.502,3.6,6,49
244,Dr. Salma Nabil,Orthopedics,Fayoum,29.3084,30.8429,3.8,9,47
245,Dr. Mohamed Mahmoud,Gynecology,Alexandria,31.2001,29.9187,4.0,10,99
246,Dr. Laila Kamal,Ophthalmology,Ismailia,30.5965,32.2715,4.5,7,293
247,Dr. Sara Magdy,Dermatology,Alexandria,31.2001,29.9187,4.3,9,276
248,Dr. Mona Fathy,Pediatrics,Assiut,27.18,31.1837,4.7,25,155
249,Dr. Heba Fathy,Cardiology,Assiut,27.18,31.1837,4.5,12,38
250,Dr. Mai Adel,ENT,Tanta,30.7865,31.0004,4.2,28,266
251,Dr. Samir Kamal,Psychiatry,Assiut,27.18,31.1837,4.5,19,182
252,Dr. Omar Nabil,Ophthalmology,Cairo,30.0444,31.2357,4.3,17,259
253,Dr. Mostafa Youssef,Urology,Zagazig,30.5877,31.502,4.3,19,22
254,Dr. Noura Mahmoud,Gynecology,Giza,30.0131,31.2089,5.0,28,280
255,Dr. Samir Nabil,Cardiology,Tanta,30.7865,31.0004,4.4,19,202
256,Dr. Samir Youssef,Dermatology,Sohag,26.556,31.6948,4.1,27,52
257,Dr. Hala Nabil,Dermatology,Fayoum,29.3084,30.8429,4.5,23,73
258,Dr. Laila Samir,Ophthalmology,Tanta,30.7865,31.0004,4.9,21,44
259,Dr. Sara Hassan,Dermatology,Ismailia,30.5965,32.2715,4.5,11,65
260,Dr. Mai Nabil,Orthopedics,Alexandria,31.2001,29.9187,4.3,26,167
261,Dr. Salma Samir,Gynecology,Assiut,27.18,31.1837,3.6,21,31
262,Dr. Karim Lotfy,Gynecology,Mansoura,31.0409,31.3785,3.5,29,77
263,Dr. Mona Hassan,Urology,Tanta,30.7865,31.0004,4.5,10,208
264,Dr. Samir Said,Cardiology,Ismailia,30.5965,32.2715,4.6,30,129
265,Dr. Hala Ali,ENT,Alexandria,31.2001,29.9187,4.8,8,240
266,Dr. Ahmed Said,Pediatrics,Ismailia,30.5965,32.2715,3.9,22,67
267,Dr. Mai Adel,Cardiology,Zagazig,30.5877,31.502,4.4,23,275
268,Dr. Mai Mahmoud,Neurology,Cairo,30.0444,31.2357,4.9,16,81
269,Dr. Heba Nabil,ENT,Fayoum,29.3084,30.8429,3.6,23,79
270,Dr. Ahmed Nabil,Ophthalmology,Zagazig,30.5877,31.502,4.5,8,226
271,Dr. Mohamed Adel,Dermatology,Mansoura,31.0409,31.3785,4.6,7,130
272,Dr. Samir Fathy,Orthopedics,Tanta,30.7865,31.0004,4.9,11,102
273,Dr. Karim Kamal,Pediatrics,Sohag,26.556,31.6948,4.7,23,23
274,Dr. Noura Ali,Neurology,Mansoura,31.0409,31.3785,4.6,25,96
275,Dr. Tamer Adel,Gynecology,Assiut,27.18,31.1837,4.8,12,27
276,Dr. Salma Kamal,Psychiatry,Zagazig,30.5877,31.502,3.6,15,33
277,Dr. Ahmed Hassan,Ophthalmology,Alexandria,31.2001,29.9187,4.4,15,117
278,Dr. Hala Said,Urology,Fayoum,29.3084,30.8429,4.1,17,196
279,Dr. Hala Mahmoud,Ophthalmology,Sohag,26.556,31.6948,3.9,4,237
280,Dr. Ahmed Magdy,Cardiology,Mansoura,31.0409,31.3785,4.7,8,89
281,Dr. Mohamed Fathy,Ophthalmology,Cairo,30.0444,31.2357,4.1,18,92
282,Dr. Mona Hassan,Ophthalmology,Alexandria,31.2001,29.9187,3.7,22,124
283,Dr. Youssef Hassan,Cardiology,Fayoum,29.3084,30.8429,4.7,8,58
284,Dr. Mostafa Lotfy,Psychiatry,Cairo,30.0444,31.2357,4.8,28,105
285,Dr. Samir Adel,ENT,Assiut,27.18,31.1837,3.7,28,191
286,Dr. Salma Magdy,Urology,Giza,30.0131,31.2089,3.7,29,164
287,Dr. Karim Nabil,ENT,Giza,30.0131,31.2089,4.0,3,186
288,Dr. Ahmed Nabil,Urology,Assiut,27.18,31.1837,4.8,29,72
289,Dr. Youssef Hassan,Cardiology,Mansoura,31.0409,31.3785,3.9,28,110
290,Dr. Mona Said,Neurology,Cairo,30.0444,31.2357,4.8,7,238
291,Dr. Youssef Said,Psychiatry,Giza,30.0131,31.2089,4.1,28,36
292,Dr. Mostafa Lotfy,Pediatrics,Mansoura,31.0409,31.3785,4.9,12,209
293,Dr. Heba Ali,Gynecology,Alexandria,31.2001,29.9187,3.9,27,127
294,Dr. Mostafa Lotfy,Psychiatry,Sohag,26.556,31.6948,3.9,23,124
295,Dr. Mai Nabil,Urology,Alexandria,31.2001,29.9187,4.5,24,62
296,Dr. Ahmed Fathy,Ophthalmology,Giza,30.0131,31.2089,3.7,21,102
297,Dr. Tamer Kamal,Ophthalmology,Assiut,27.18,31.1837,3.7,8,280
298,Dr. Tamer Hassan,Psychiatry,Giza,30.0131,31.2089,4.5,25,214
299,Dr. Mostafa Lotfy,Neurology,Alexandria,31.2001,29.9187,4.7,18,153
300,Dr. Ahmed Fathy,Cardiology,Fayoum,29.3084,30.8429,3.7,24,102
301,Dr. Mona Said,Pediatrics,Tanta,30.7865,31.0004,4.1,27,133
302,Dr. Tamer Magdy,Ophthalmology,Tanta,30.7865,31.0004,4.8,16,298
303,Dr. Heba Fathy,Urology,Sohag,26.556,31.6948,3.8,10,251
304,Dr. Salma Adel,Dermatology,Zagazig,30.5877,31.502,4.0,25,283
305,Dr. Heba Kamal,Pediatrics,Ismailia,30.5965,32.2715,4.1,13,135
306,Dr. Samir Said,Orthopedics,Assiut,27.18,31.1837,4.3,17,151
307,Dr. Mohamed Youssef,Urology,Fayoum,29.3084,30.8429,3.6,30,102
308,Dr. Karim Nabil,Urology,Mansoura,31.0409,31.3785,4.2,8,22
309,Dr. Sara Magdy,Ophthalmology,Mansoura,31.0409,31.3785,3.8,9,233
310,Dr. Salma Nabil,Psychiatry,Alexandria,31.2001,29.9187,4.8,19,75
311,Dr. Mai Nabil,ENT,Assiut,27.18,31.1837,4.9,25,182
312,Dr. Mona Lotfy,ENT,Ismailia,30.5965,32.2715,4.4,27,246
313,Dr. Heba Adel,Gynecology,Tanta,30.7865,31.0004,4.8,19,159
314,Dr. Laila Kamal,Ophthalmology,Mansoura,31.0409,31.3785,4.2,5,38
315,Dr. Noura Ali,Neurology,Tanta,30.7865,31.0004,4.9,23,234
316,Dr. Noura Mahmoud,Neurology,Tanta,30.7865,31.0004,4.5,6,77
317,Dr. Tamer Said,Pediatrics,Assiut,27.18,31.1837,4.8,18,44
318,Dr. Sara Hassan,Psychiatry,Fayoum,29.3084,30.8429,4.3,17,200
319,Dr. Sara Youssef,ENT,Tanta,30.7865,31.0004,3.9,24,88
320,Dr. Mai Hassan,Pediatrics,Tanta,30.7865,31.0004,4.0,30,159
